username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,avg_submissions_per_day,activity_span,percentage_submissions_night_hours,percentage_submissions_study_hours,submission_hour_variance
"8fdb7157f90753735edf97fcc828b75e6a8042d6",275,71,70,8.26,5.084999999999999,13.1,110,17.45,53.09,52.63
"b7047722486e995e27292b5ab1945d72ab5a3708",211,82,76,-7.903,4.689605263157895,6.81,109,12.8,56.4,46.86
"accf49bc7124b7fdffea9e75a869a597c4e8adce",173,51,29,-39.902,3.935172413793104,15.73,95,4.62,42.2,40.95
"ca6829e71c271976a4eeae12cbba5e49f232da3e",41,24,24,14.781,6.223913043478262,6.83,84,19.51,58.54,80.51
"ea0a8f0b0b712337c3740e6ad5293f3dc47db568",133,48,44,10.905,6.753181818181821,7,135,12.03,68.42,50.43
"adcfbf9c58d92335f9b971f6a9afd19d9feab214",187,98,97,13.195,5.367731958762888,6.03,107,8.02,52.41,45.73
"c52befc118a44669cbf7912b419dfc433c1c0eee",141,51,51,18.439,7.1056862745098055,8.81,111,22.7,35.46,63.02
"61c0c30e1af44a3ad57880bfab7a88591a434b92",216,47,39,1.905,3.8679487179487184,21.6,41,4.17,71.3,42.92
"c4f595ca17b4c13287b0beec0dbd45d0e356055b",1,1,0,0,0,1,0,0,0,13.86
"f18c98fe93f825e2c01296bad47dc072ff70eef1",197,55,51,9.837,7.442941176470588,11.59,125,0.51,69.04,38.05
"b3f68ef83acd623f98f4a03fc633905fb2a5b027",426,118,115,8.06,5.539545454545457,15.21,128,1.88,70.66,23.23
"93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f",122,70,64,-0.295,4.50171875,8.71,114,6.56,54.1,62.77
"909386947a62f62c8b94ddde0b623b87c01e2524",41,10,7,-4.111,14.569999999999999,10.25,4,34.15,26.83,88.37
"c2660985c0dbf52fe68f7d3620fffa6ff8f2794f",315,90,84,5.652,5.435595238095239,10.5,114,12.7,46.35,48.63
"d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622",380,115,112,8.882,5.441607142857143,14.62,117,6.32,66.05,30.22
"c28a837bbc21a0b6ea686c34b12a7e6badbc9140",434,97,69,-8.084,6.0456521739130435,8.68,114,26.5,38.25,57.6
"cc431fffd568a0d46d302233b4d71bd216fa94f3",256,80,72,-7.504,5.250416666666666,5.45,119,19.92,38.28,56.41
"90d54808ce52c41418550421c387818cae759dec",102,60,55,22.913,6.489454545454546,10.2,125,9.8,43.14,64.58
"a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f",113,49,47,-22.293,4.303829787234042,10.27,114,7.08,45.13,62.47
"8d0a196c1c472a4601384f4235f293c4a341b3a9",116,56,55,7.458,5.009818181818182,7.73,95,10.34,56.9,55.95
"ed3e0c98995edeee0b0a55fe15929a82097e93fe",249,51,50,12.381,6.758750000000002,13.83,105,19.28,43.37,51.01
"a62742a35ef9194f7da07e547fe13f99bb6257bd",11,6,4,-10.673,5.284999999999997,5.5,44,0,100,17.63
"e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb",102,28,26,-14.312,6.531538461538462,8.5,113,2.94,83.33,39.36
"798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252",15,4,0,-91.791,0,7.5,14,0,93.33,56.48
"a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8",351,107,102,10.094,5.354141414141412,9.75,115,6.55,47.86,40.16
"6434afe6261c6f3f4fdbad511a2db8ef090f8c07",51,40,39,12.045,4.5087179487179485,25.5,25,58.82,41.18,58.26
"b68533a39390311fdd9ca8baced33145784eb561",173,45,37,5.003,23.981621621621624,7.52,130,16.76,60.69,48.1
"df90d9da415c30c25a16e21ca85638577961e81b",215,83,79,3.03,5.296962025316455,7.17,114,11.16,63.72,47.64
"cd32daa7c1ff3ed117a127c9c185c1b53a396138",75,44,42,-8.656,4.517857142857143,12.5,99,0,90.67,25.48
"dace1e5b88ac51d7bd53523ad70f8d5d188b9368",237,100,65,-19.074,4.914461538461538,9.88,104,0.42,38.4,37.75
"f90fb4df43d85aad3ae9602aea19fdb4f47de984",350,82,76,2.654,4.608815789473684,20.59,115,13.14,64.29,41.97
"72a34636b5a1de1c3796e43d5abc564b4d0803e7",80,35,34,-9.988,3.4620588235294116,13.33,38,0,73.75,50.15
"d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe",182,57,57,10.124,5.215087719298247,10.11,95,2.75,90.66,29.58
"a274dc9836c18bf295e9e81afecbdd72825ea79c",84,29,23,-12.173,4.719130434782607,12,28,1.19,84.52,29.1
"a1d026f103e45011fefbfd9ddc32eedf16edd5f8",111,41,31,-29.047,6.258387096774195,7.4,107,0,58.56,44.38
"9de51c3306c206bfeaf41f4aafc8526300a9f103",5,3,0,-9.6,0,5,0,0,100,35.65
"dafd07b7aab7dad9894cee44cad55efc89255614",294,94,84,-11.081,4.501666666666667,14,99,0,71.09,28.49
"e15002a49ed03188f18c7a791c458c19d1ec973a",248,60,47,4.603,7.241489361702131,9.54,119,0,74.19,30.29
"899bf68f741b96e69c8b1d6bf22fd86e00b7c00f",104,39,34,-16.775,5.5161764705882375,8.67,100,0,56.73,49.06
"b11bdeda44addd99b9b0cdc016fcd27262b51fdb",54,20,17,-33.754,4.746470588235294,7.71,114,0,75.93,52.89
"f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65",227,73,71,4.626,4.583521126760563,10.81,120,7.49,59.03,46.41
"ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2",197,76,73,24.062,15.32830985915493,14.07,116,4.57,83.25,25.28
"f38238ea1bfa182b81a7d73d563b61dbf2825754",76,34,33,12.509,5.333636363636365,8.44,203,17.11,67.11,63.5
"8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2",80,50,49,9.748,4.037346938775511,8,37,15,53.75,68.09
"d84468682013517fdcb3506ee81783dcbdf3bad4",227,83,76,-1.789,3.9743421052631573,10.32,131,26.43,51.1,60.2
"b25340984452108c2928e20f412866a7dbf4646c",386,108,99,10.776,5.576868686868687,13.79,108,12.18,54.66,45.01
"cfe62afe7795494a49cfaa46bdf17c38a3c0d284",256,100,95,4.949,6.888315789473687,7.31,127,9.77,69.14,36.63
"e63a9cdc387a31ea563ecc24b20eb824a8c54ebb",266,59,59,4.418,5.575932203389831,19,98,0.38,75.19,29.09
"a1b60c404f7df8f6f2695982048cac298567b821",401,63,63,6.819,5.5619047619047635,14.32,114,11.47,49.63,42.83
"f7e7c21b753521a3f4eb226d9c69d71214e183bd",158,61,61,8.964,6.40344262295082,11.29,102,12.66,61.39,47.73
"12887fd9a4df4ba9b88a71f3fb1d2502a75995dd",155,64,63,17.25,4.110476190476189,10.33,46,0.65,65.81,44.59
"b392a38d92631885c3b63500548976ac63518da7",277,42,41,4.537,3.9326829268292687,14.58,46,24.91,54.51,51.47
"9e1f7de0fe95b78cc2236adb52b0420b382b40c3",100,36,34,-10.452,5.6252941176470594,7.69,112,16,65,47.81
"b6535907c852434b9243df7a0e65f04d688d049f",502,103,100,-0.408,6.054100000000001,14.76,113,35.86,20.32,74.82
"8c6976c873d2ab3f4af9188a4189c46a032a53d5",258,76,67,-14.323,5.387910447761196,8.9,102,2.33,44.96,39.07
"f35248e9e95942a05313dda4f3a677705d8c651b",153,76,71,-22.511,4.951267605633803,6.38,96,39.22,39.22,74.29
"d13ea487552242f9c688d613dab06ea5b8a867a1",197,91,86,5.952,4.780813953488372,5.18,123,13.71,42.13,57.11
"d11774bd10cd517b1cde216ca391e76efaf59b44",343,47,40,12.238,15.327941176470585,14.91,126,0.29,74.05,27.03
"9a20834c7ddbbf82eff849ff8e4f321b856970de",240,61,53,-6.912,7.79301886792453,8.57,104,32.08,56.25,56.74
"fc83d8b4ec86934a2daa128311afedeb0ca5fd50",339,100,94,15.176,6.6062765957446805,17.84,119,19.17,67.26,33.33
"952e48fc51ee7afbd972a8305c2f22a80ce9ce92",32,15,13,-15.804,3.7884615384615374,3.2,81,6.25,56.25,69.7
"cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a",157,57,53,14.102,4.952641509433962,11.21,112,6.37,77.71,41.99
"ac018ab3a6242492006b3ca1e0c508abd1761538",243,66,65,3.023,7.910615384615386,9,103,12.35,48.97,51.8
"e65a627881df5d3e0bfad77c56221d858da5ead0",218,52,46,-16.759,8.425869565217393,7.27,103,15.14,53.21,49.45
"ea7332c6a62cada8a8e85200ddb71fed941ce876",119,42,41,6.188,6.223658536585368,8.5,105,0,64.71,50.02
"86a7e49131f2acbd350c4b0b9a2243838bd4e122",93,51,51,18.439,7.1056862745098055,6.2,115,3.23,86.02,39.53
"921b990c548efb5620585b0fe3049ed43dfda903",133,53,53,-4.257,6.751698113207548,10.23,98,3.76,57.89,54.5
"a727c00002127704e5ae41a4a08948dc43b4aefc",121,38,38,6.87,5.873157894736844,8.64,100,18.18,59.5,52.83
"8d811d7887c2c868b631a2bd296412bde2b49bae",235,50,50,15.662,6.6822,13.82,115,0.85,64.68,32.37
"cb7cbbf59876001661704aca5fa8d70467f514a6",375,81,73,-10.062,5.503287671232877,22.06,86,5.6,42.93,33.85
"410357eb9129023509cfaf8d38be61c050bb3b05",43,16,16,-9.639,4.6862499999999985,8.6,17,9.3,39.53,83.26
"bd81b591d06c4a726078a831c11516d6ee27541d",228,69,60,-22.189,3.8440000000000007,9.5,119,12.72,26.75,44.5
"9b9216e586500b4d619e331890d3745eea1176b0",150,57,57,8.805,6.082765957446808,7.5,227,8.67,66.67,46.4
"b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0",10,3,1,1.241,5.599999999999994,10,0,0,100,18.02
"f01bb96987327c1dfec6ddbc980cfd85650f20d6",289,63,63,6.819,5.561904761904762,32.11,105,4.84,80.28,30.23
"d0d3472fa981f90d8e6d036dea4bb627c73b6592",303,97,88,5.181,4.494545454545454,7.39,105,16.83,37.95,50.79
"8d14518288c33c098206996aab23c31b3eefc864",242,32,27,-0.068,3.4877777777777785,40.33,41,26.45,49.17,56.72
"8dada7632816cb20f182c306ae74184ea9e056fb",170,69,64,5.319,3.6935937499999993,5.86,121,3.53,50.59,48.53
"e105dc9d8869af3a83704a5d048424441ce4ad01",7,1,0,-18.759,0,7,0,0,100,14.16
"d69d2c6bc916b8d054bd50f4270a1c6d8cca1426",189,63,56,-17.435,5.507500000000001,12.6,80,9.52,58.2,48.17
"bd18fefd95851483c8aab15987fec421f92523fb",140,58,55,-3.968,5.530909090909092,14,104,4.29,57.86,50.56
"aa953585f60c1f5711c6d5159abbcaafcc89eb77",50,17,13,-4.22,10.024615384615384,10,86,32,42,88.86
"e816ed48800359bfd078c1444a40e00be6fbb5bf",153,46,43,7.238,6.104651162790699,9,101,7.84,56.86,51.65
"badf8b0a0c342afb7e1eecc4fb19feb7ed28e180",122,71,68,1.61,4.287794117647058,4.69,97,39.34,27.05,83.99
"c072621681c71501470509aeb1c51e3f9f98df5e",5,5,0,-9.6,0,5,0,0,100,32.1
"cb16d181d96fc8c94f8416437c059b5f0aabded1",50,34,33,1.284,4.840000000000001,7.14,63,0,94,25.66
"99935e2b7f9f41bd823ece5418896aaf72e223fc",128,44,37,-10.41,10.019189189189191,10.67,54,0.78,51.56,52.52
"e89a4f1825ece62064e95e63475769011258af36",191,65,65,-3.905,7.33923076923077,5.79,111,4.19,51.31,40.81
"9ec1ac8c3d812703485bee8d58b2a81f4edc8754",216,48,46,-4.637,4.239782608695653,43.2,84,0,100,19.28
"ad03c4fb44da8b106e362ef8c65fe2bf34a385d1",227,101,101,0.316,5.915742574257427,9.87,111,9.69,39.65,51.83
"e04a53abed6db648ac01e162aad84ef8b608365b",206,102,100,-4.281,4.940600000000001,15.85,116,0,56.31,49.62
"d8550edf3efaf335a9648aec7584ab6acb55cf30",186,80,72,1.754,8.320149253731344,4.43,145,3.23,74.73,35.87
"e67fff49031a4f2699f10d6a2dd89b4cafc70323",106,26,24,2.281,6.607500000000002,9.64,82,21.7,50.94,65.16
"f944b947ec651ccf64807b644af38c6f04229bb7",181,51,49,-1.136,3.7267346938775514,10.65,46,14.92,64.09,49.16
"737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55",40,13,12,-22.781,3.0308333333333337,20,15,0,75,62.98
"e659bb37740950badc7fac606f227ba5f74fa866",11,8,8,31,5.411250000000001,11,0,0,45.45,67.9
"ce56b4a23981e6c9f70e87f087bc1be07fdf25cd",30,19,14,-17.833,26.87785714285715,10,31,50,40,92.35
"e873b044ecba72370076d7fe198eeaad94bef3a1",75,13,6,-67.273,2.556666666666665,12.5,41,14.67,33.33,76.88
"ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6",144,56,56,18.298,5.142857142857144,20.57,114,5.56,84.03,39.53
"c746678029d2139e7658a0f94e98bbf09f258673",99,41,39,-19.58,4.68897435897436,24.75,17,0,81.82,24.75
"9bc8e6286b7a331de79c4c4e868b806c0b3bb12a",259,102,99,11.298,7.725959595959596,9.96,107,17.76,54.44,48.99
"a90b8415afe8507a36e7be7511fd36f1045418b7",65,16,11,-49.93,2.448181818181816,32.5,14,0,100,38.61
"bb603e54f5809d802fec4c70df7b2c29a5125a89",292,104,102,1.226,6.363137254901963,8.59,108,0.68,59.59,35.33
"f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6",49,15,12,-4.968,5.223636363636363,8.17,125,34.69,57.14,79.76
"dc5325f05ad384cacb2431acfa1f398913151afb",285,75,66,-14.35,4.051969696969698,9.83,107,4.21,42.81,39.5
"f459440c7a99294ca9763f332cd9aa09b0c280d6",77,24,21,-32.692,5.4045,5.92,104,0,71.43,53.92
"994f5b5cdc8a126efbb290700caf797948ac1841",182,115,113,10.623,5.496517857142856,9.58,148,23.63,38.46,55.3
"b041f9ef5ab6da232256530cf8e22c31ac99971d",417,115,107,16.076,7.767943925233646,9.07,115,4.56,55.88,36.03
"88188301e8d3565c7f1e2cee1f9ab8794676216a",249,68,49,-23.349,3.5510204081632657,10.38,111,0.8,64.66,39.08
"cb72cf616f3cafed458ef94be529c172bbcc5277",185,86,82,7.452,5.194756097560975,9.25,111,40,25.41,75.58
"bf22fb15bf51bc4bcf3d50f7494caad62a596d0e",445,104,101,-16.863,4.875000000000001,20.23,114,3.37,84.72,20.77
"ce201bf315598feafcad345a663284bc266862c0",187,94,90,5.445,4.906777777777779,7.79,107,16.04,49.2,52.82
"f9e06c04dc036b01f65e7f71a9201922f201dade",596,113,109,7.332,5.399174311926606,17.53,116,1.85,59.4,21.96
"ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd",241,97,92,-0.253,5.704673913043478,11.48,114,11.2,71.37,41.06
"bb81a7f88631b987cd15c8d539e806ad17a5b664",231,80,62,-14.892,3.830483870967742,12.16,110,0,75.76,35.86
"d1e238d8cc58ceae3359c94b2a4a976a975fc9ac",328,101,99,-1.906,5.232020202020203,10.25,110,20.73,55.49,52.02
"f0be3049c99eb84be5aae5352c2f0ccf661e1f43",148,61,60,3.256,5.112,5.92,114,16.22,65.54,51.63
"ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9",124,43,40,2.67,6.083250000000001,5.17,105,18.55,45.97,68.49
"9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c",12,9,2,0,6.439999999999998,2,74,0,75,68.35
"91f7019ee1831ead0e667cf264dfe7be6b743f3f",150,62,57,9.631,11.927818181818184,15,73,0.67,62.67,39.79
"af12f06588c971f6425a28d61e4511bafff05bb7",150,65,54,-23.049,8.31592592592593,6.52,142,43.33,40.67,79.02
"ae75c8309bea2f4a1b1624ce50d0994d5b4dc451",183,72,69,18.958,12.453731343283584,7.96,121,1.09,81.42,33.82
"d73a15bdcce722312152f547cec67e8dd584a6a8",357,102,100,2.664,5.6469,8.3,131,12.04,71.15,38.78
"f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2",518,76,71,12.451,12.207101449275362,16.71,133,1.35,71.62,31.38
"f91758fe4f441cd4b7b053a03252b4c50f3d4737",192,62,62,5.819,5.404032258064518,10.11,114,10.42,71.88,42.09
"e99d4fb3ef87d5e201da3b08841541fd953af089",128,39,35,-5.71,6.374857142857144,9.14,105,1.56,82.03,43.23
"d2ef78c03149ddfd267005d0dcd248adcc227e02",493,60,59,12.229,4.631525423728813,20.54,127,13.39,70.59,29.51
"edd78ffaa7bc16d94ee6908b98b3d9863f492c89",207,91,91,-6.653,5.011538461538461,17.25,118,1.45,76.33,29.55
"88a694a270a460f5a09e1e8c569b036d03b9b5ea",131,67,66,12.396,12.845,6.55,120,9.16,51.91,58.2
"ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d",402,80,69,10.035,12.21089552238806,9.14,113,8.46,53.48,38.56
"8ef999ab1a83c2760064ac6c7a4b6c4115c5a186",273,50,41,-12.347,5.407073170731708,22.75,80,2.2,82.78,29.79
"d92840812393583b0f053de80ecee59f5b19bc03",228,60,57,7.15,9.568181818181818,15.2,80,4.39,81.58,32.79
"9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2",367,70,69,5.594,5.0683823529411764,19.32,94,13.62,74.66,35.2
"92828f67b16f5e96ddb0d436aaa6f1193104c037",296,103,99,-2.308,5.232020202020204,14.1,107,1.01,46.96,31.2
"98903e3bc03971360097ad809526370f701ef5f7",309,87,75,-0.455,4.5584,16.26,128,27.51,46.28,54.32
"5b023883ac089df249ef06f7c8c4398f37e1c55d",148,32,31,-14.515,4.362903225806452,24.67,35,0,36.49,50.01
"d11e42daac68288eea95d8923771a326e667b520",280,114,114,15.667,5.507699115044247,16.47,122,31.79,40.71,63.16
"529d7e5b25e40c18bb7ea49be0963ed7f3e288ea",146,60,58,8.917,4.092241379310345,9.13,45,17.81,50,60.35
"b51687ca4edcbe2376bc3204617227bceb0a52c0",40,17,16,-23.934,10.199375,20,18,12.5,65,60.25
"92213400df98f5441533511526206328cdde4159",143,45,38,-23.359,4.500263157894738,11,80,9.79,62.24,52.32
"8e5fc3c13f17c0502fe3f0a8404b461b46183f8a",114,45,43,8.695,7.663488372093025,8.14,127,0,81.58,38.62
"b3946c98c388b721854634038fbd1820a7ff046d",209,49,35,-28.527,4.922571428571428,8.71,117,8.13,74.16,36.87
"ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d",335,105,102,10.561,4.830099009900991,20.94,126,11.34,67.46,36.91
"adc3882c435a390c34d34279b5528215928944df",232,92,89,5.309,4.9733707865168535,6.27,129,19.4,48.71,62.11
"b8e898c506ad360ead5d4fafe6651fadfed6645a",94,48,42,2.169,6.096190476190478,4.48,112,1.06,89.36,37.91
"a10c5f4ba04fc56032719cc84184c0ad5b5f8446",156,57,54,-19.852,4.344629629629629,9.18,59,0,69.23,44.12
"e07c3edba3602b0d172c2db763539dfa9819027c",281,115,107,15.549,6.586476190476191,7.21,121,1.42,62.99,34.7
"c3fdd44aeb469416e4895afe4040e54eebc23db5",170,47,43,-2.502,5.172790697674421,14.17,100,0.59,67.06,40.52
"549b4b9f5408631f8a062a6a3b71c496646ee0fb",189,51,48,-2.521,3.6256250000000008,15.75,46,15.34,54.5,49.98
"f440f5463ae218aef17a60e9f2ffc7dbbc45dc54",143,59,59,14.451,4.708983050847459,17.88,104,0.7,73.43,39.66
"f92e3ec921384713419dca56d1fe2be1d51f1b54",259,50,49,-0.673,7.288163265306125,19.92,225,6.18,65.25,34.08
"797c7c555f32a47816ca7f0c017002a2131c132a",127,32,30,-13.698,3.2710000000000004,10.58,46,0,41.73,54.91
"eaf60b6a377c720fa7a13f97831f38531047a217",209,52,45,3.601,6.213777777777778,10.45,122,0.96,76.56,29.71
"f91b376092344f19705df8873d25aa4a34bafce6",335,107,107,5.837,5.3261682242990664,19.71,112,33.13,58.21,56.32
"bbaeaab91cec9991b4747c8ca3fba0981bf68ad5",98,44,27,-52.674,7.103333333333333,4.67,102,68.37,7.14,98.95
"9272bf390ef4a8e31a5285c14ec721495414c53a",250,79,58,-16.009,4.453275862068965,14.71,140,11.2,55.2,46.58
"d66c55f4502b462e88d4529dd6b4d167fd42d165",249,68,61,-13.579,7.6468852459016405,5.53,110,5.62,68.27,42.21
"950671c7855e25bf4a8330768cabc430bee030c9",245,70,64,2.657,3.593124999999999,12.89,54,12.65,35.92,52.84
"9d46769291771df99e8061cc9c5d79aacb087210",164,36,28,-27.832,3.3942857142857146,16.4,84,5.49,87.2,28.66
"cbb7db3eb5270179fe8ebb9e73dde2c894c9a971",163,49,40,-2.831,4.814358974358975,10.19,107,15.34,73.62,43.94
"baae1f7bd8567b6f9e220cc863c92124fa71e1fe",561,118,110,20.503,8.39916666666667,15.16,107,9.63,62.21,32.35
"cc1f8f78f5ef5237c717194b38699b168c265513",62,25,19,-21.7,4.999473684210526,7.75,127,22.58,17.74,90.43
"f4367a0ab2083a66a5fa812df89e590d3fd3b5a8",99,32,29,-15.948,5.912758620689656,7.07,95,16.16,42.42,73.79
"e85a79ca1bb1f59951efb5c25e40e0ee73985cdb",85,35,32,-15.991,3.970312499999999,9.44,110,25.88,57.65,58.15
"9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d",203,66,66,3.57,8.286212121212118,6.55,98,0,78.33,27.18
"9d69c1d50467997289ee1396002cd197883a2b74",27,10,5,-55.754,3.1419999999999986,6.75,8,0,44.44,86.16
"bc8caaa2729aa0c9179e8d66388586a4a8586f20",288,117,107,-17.621,6.734029850746271,11.52,114,32.99,43.75,54.78
"aa2288779d4ddfe46b3dcab170577d4f5096ab15",13,12,12,18.75,4.8549999999999995,13,0,0,100,18.17
"fb0a2834f5f131005e12dc1962056623ee6a7188",143,70,69,6.927,5.0105797101449285,11,113,7.69,53.15,52.62
"9b4fd6bc9be128b294d3a8590bb6a146bc503902",219,97,97,-0.314,5.120927835051545,7.82,108,13.7,35.62,46.21
"f9491b0ab4aee90c428545e0e315a3af1f827595",186,63,57,10.299,11.119444444444444,11.63,80,5.38,75.81,34.73
"b1179b71e93f6ccfe9702cc342e53c5c04d2cf60",183,97,89,4.445,4.809101123595505,7.96,107,11.48,34.97,55.51
"cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0",46,12,7,-67.957,3.907142857142856,7.67,41,0,78.26,63.35
"8b158f3040b574b6d08148e24946fba8bbdc29ca",407,60,54,-0.39,4.6309259259259274,21.42,101,0,64.86,24.26
"326a025b5c23347b9eb2c5ceae75a5908a461f69",102,43,42,0.538,3.4935714285714274,20.4,38,22.55,55.88,61.28
"9d91374d67624389dacb4b429b8fa8c18442b29c",36,18,16,-12.904,5.553125000000001,5.14,78,0,77.78,50.44
"a24729ea6c4aab24a9d6dc73513113e8b8fcf35c",130,42,38,-10.479,6.166578947368422,10,103,18.46,46.92,66.98
"f4d9301713b16c13c174f19e18d0200175494a79",448,85,67,-30.178,4.040447761194031,23.58,108,7.14,56.25,33.68
"b27862a2f9590331f29ffdc8f3648dec2a7a7d30",147,35,34,0.795,3.8144117647058833,18.38,10,7.48,59.18,51.22
"9c03af1da21c500de8e0a1be24e3c22d341961ca",18,13,13,0,5.046999999999999,9,1,0,83.33,40.92
"c8ea10d959a7c782b45e6e83040472d432fa448f",130,42,37,-7.619,4.010270270270271,13,94,13.08,52.31,53.9
"96d8f7656a57c4a757129d95863a463358a0c3ca",172,112,112,8.882,5.441607142857143,7.48,116,0,64.53,38.74
"dfdeea1cf0b4fb6c906a25d99aa5756efe14c996",506,102,97,8.049,6.547083333333333,11,107,32.61,26.28,58
"9a5d7462df7a85794cd0d7d2c510ebf725d2e13d",6,3,1,1.241,5.599999999999994,6,0,0,100,14.49
"ece9b75bda9d53b5a67f7bb53b5635a3df017020",77,35,33,-11.729,4.3033333333333355,8.56,100,5.19,84.42,36.44
"c4504ac02ad7e7e0c9ea3a1d78601374e483fc30",144,63,49,-32.081,3.611428571428571,6.26,102,23.61,41.67,65.59
"8ee958ba68793684a9962e1b60847d7b73d7c9d1",341,99,97,-2.196,5.516907216494848,10.03,109,26.1,48.39,57.17
"8ab396fa5981adcdc777254c57ea744f1fd4cd2c",1,1,0,-18.759,0,1,0,0,100,3.11
"bfb055d2c2ba396d5e6bd6022719b3ade1cd1407",89,38,30,-25.942,3.9820000000000007,6.36,80,33.71,40.45,61.23
"c8bd30152ccbeebb18f9b1fedac0869f845980df",2,1,1,10.4,21.090000000000003,2,0,0,100,15.98
"8f19ffb508b23f955b93ebd99153f8ec99025785",103,59,59,4.418,5.575932203389831,9.36,103,9.71,76.7,53.1
"a94238b07de77bffd5189487ac3d56b96db7e09a",195,103,95,-4.804,5.047157894736842,11.47,107,5.13,53.33,40.99
"a819175c8808635fda7c3854536f82d90a7b31cf",87,43,40,-5.582,4.9145,6.69,100,11.49,56.32,63.66
"f4a045088bd0003226023c10214248049d9da90f",2,1,0,-82.427,0,2,0,0,0,28.4
"e1d3226bcfad8043e69d31f3d76e719c7f041d3e",329,111,102,13.731,5.618627450980393,9.97,109,20.36,32.83,62.85
"cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa",212,89,85,-1.479,5.1098823529411765,5.89,115,9.91,55.66,48.74
"c21b13edbab3d247c8816a374ebb57ef71700952",147,63,61,4.819,5.19049180327869,10.5,113,17.69,48.3,64.42
"a7e953186fda9e7bf8368e2d00a19d024f7db5c8",128,44,38,-8.01,8.349473684210528,12.8,80,3.13,80.47,38.86
"86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3",119,83,83,2.548,5.469156626506025,9.92,100,0.84,49.58,58.43
"cd6862158d54e5c270e8d4bed99f73f32a721e14",149,79,69,-7.828,4.2846376811594205,5.73,107,2.01,60.4,38.01
"fef4a3263ed9a8ab14d457694bb8fd86ccd98312",260,77,74,8.26,5.24486111111111,16.25,104,4.62,59.23,43.62
"9a6d7a470aab3fb51ab58261637c58c239ad804f",324,102,98,8.216,5.549081632653063,9.26,121,29.32,44.75,63.88
"d6515d627895751c832a3075053719da2f5e6cef",252,59,58,12.229,4.741034482758621,25.2,106,3.57,77.38,27.05
"a57e6a1dc883554789ef6049be9b51530a7aa207",211,113,112,8.882,5.441607142857143,12.41,116,4.27,67.3,36.09
"c670d2529bab25c82fc7c3757cb11e7f2e404de8",8,5,5,81.241,51.902,8,0,0,100,15.19
"c096fc1d9c0ad8efae9cfd509f75522c50603692",187,54,49,-12.254,6.636458333333336,11.69,80,0,96.79,26.61
"9cf17df2214b19cf4cd63df22b802afde8cb98eb",4,1,0,0,0,4,0,0,100,14.82
"b9cfcb9ade5f88679b72a7977c50eaca7170206b",146,55,55,8.737,4.578727272727273,11.23,104,9.59,56.85,50.88
"0134f9f410c65ad0e8c2254a7e9288670e02a183",100,47,47,7.117,4.118297872340426,7.69,38,0,59,50.98
"f6c974c003c063735fb1afcba0aec50acdb89861",184,58,57,2.495,5.372456140350878,18.4,104,1.09,74.46,35.29
"efcf2fbf26e74d0af378d96a168c8cdc05c42a84",225,102,100,12.172,5.5464,7.5,109,19.11,34.67,56.96
"92cea32d04d98c66af1c1366fe9811047a9b1cea",508,143,131,14.337,7.187211538461539,11.55,110,15.75,48.43,37.81
"bdcfd5ee015db872058dc442ab9d3c72518366ff",401,101,99,-1.906,5.2320202020202045,19.1,103,12.97,55.36,40.32
"93635a4013ec683f217cad90ca4e41aa557c3922",2,1,0,-81.25,0,2,0,0,100,13.92
"e0850b1bd8f8de58096da128ec94efbdf5f05ca8",152,49,43,-9.795,5.233255813953489,12.67,80,9.21,55.26,52.4
"c8a8565f00553a00a5d510958dc8c40a4a477783",154,63,60,10.866,5.474166666666667,11,130,18.18,76.62,45.41
"0aaebc88f6106684d6993c156104c1ef36cf94e0",192,50,50,11.064,4.111000000000001,16,38,1.56,64.06,39.48
"f037357014544261767c6ab5b172b246b09d3ddb",125,41,36,-5.617,5.415277777777779,6.94,106,0,82.4,34.6
